,iat_mean,iat_std,payload_entropy,bit_flips_mean,zero_payload_ratio,repetitive_bytes_ratio,duplicate_count,frequency_per_sec,canid_entropy,canid_0_val,canid_0_freq,canid_1_val,canid_1_freq,canid_2_val,canid_2_freq,label
0,0.00048039128390452276,0.0007005241081085902,5.9848193298487855,17.999557632758258,0.04507294181003395,0.1636166059218941,94261,2081.6564561998357,4.100192631887438,790,24556,399,4600,339,4586,Impersonation_rpm
1,0.0004937744248932868,0.0007424676543117334,5.986285097337024,18.112005398643756,0.046011537860146653,0.16660768806629744,110809,2025.2329697920736,4.135123504731593,790,27091,704,5521,2,5467,Impersonation_rpm
2,0.0005623643562981222,0.001080974784026839,6.050976217292528,18.089811603711688,0.04785783243197646,0.17201076004536464,97508,1778.2232544453957,4.162795190881757,790,22625,1087,4924,399,4912,Impersonation_rpm
3,0.0005001401126882625,0.0009303909027979284,6.003648515556072,17.86847458192307,0.045717143928973365,0.16419490642324205,109772,1999.4563772224024,4.1159604813119905,790,27614,399,5402,2,5365,Impersonation_rpm
4,0.0005973300788759154,0.0010000607755919814,6.141705767787669,17.903238652768238,0.048942694436701045,0.17371868902074789,91310,1674.1329344286544,4.1887498386318995,790,20221,2,4747,704,4729,Impersonation_rpm
5,0.0006012228017302824,0.0009771828952397667,6.100808328157511,17.96362470313549,0.04880052908992524,0.174830150109225,90642,1663.2935722822094,4.198849552685438,790,19753,704,4708,2,4684,Impersonation_rpm
6,0.0005667937284937148,0.000929823002685524,5.981246076349276,17.633588723772096,0.048378868609001244,0.16856554434493443,96618,1764.3269727311374,4.157974450975599,790,22646,339,4963,399,4962,Impersonation_rpm
7,0.0005911605323874042,0.0023358257489646352,6.087621336211086,18.101927207519655,0.046622986354007585,0.16973249913788857,92343,1691.6045629705986,4.16238491498296,790,21388,399,4816,608,4750,Impersonation_rpm
8,0.0005778597147737933,0.0009129988437795391,6.032721970798274,18.238599262262717,0.04726866476616072,0.1710551660374451,94297,1730.5404862340097,4.1762375650775905,790,21422,704,4883,399,4876,Impersonation_rpm
9,0.0005262306299497157,0.0008323749717650366,6.034641393017947,18.07668964549457,0.04681675861040704,0.16904200177163456,103563,1900.3241729471497,4.150820015893663,790,24759,2,5223,399,5215,Impersonation_rpm
10,0.0005817768264669897,0.0010055652607000466,6.0375054230952765,17.938873266750704,0.04696938844770244,0.16799992242875567,93913,1718.8888468879397,4.155324839349507,790,22005,399,4839,608,4742,Impersonation_rpm
11,0.0005648847717903748,0.0008972830466390086,6.09924674295117,18.129622655720418,0.04758183718237194,0.17026464690209664,96368,1770.2892342974476,4.153888262764857,790,22937,704,4954,399,4917,Impersonation_rpm
12,0.0006116728458851185,0.0010308291192243004,6.131432755098962,17.881049229796822,0.04929046201525099,0.17722138400685072,88683,1634.8775386022985,4.201345023345127,790,19432,399,4697,339,4620,Impersonation_rpm
13,0.0005056076346675167,0.0007929930919838119,5.942410652837639,18.138395678663823,0.04530286176559814,0.1644251188188897,108398,1977.83490878614,4.1197509037516955,790,27103,399,5364,1087,5319,Impersonation_rpm
14,0.0005029554804514577,0.0007739126782954042,6.014665631469098,18.12256274414472,0.04546711932604049,0.16461712561297623,108537,1988.2642160891448,4.115990093822325,790,27498,704,5374,399,5328,Impersonation_rpm
15,0.0004970878200929381,0.0007077356220301021,6.039535288124259,18.294247769281117,0.045541913141455816,0.16776855395933787,110281,2011.733663009961,4.137516799879736,790,26863,399,5445,608,5414,Impersonation_rpm
16,0.0005191701266843722,0.0008710631701158815,6.028425800039418,18.121436050083503,0.04605080991277862,0.16616191333241034,105791,1926.1675549102256,4.145057522458851,790,25254,399,5280,608,5242,Impersonation_rpm
17,0.0004906365473811686,0.0008958549913794866,5.980467690943008,18.198420097149306,0.045965638211747775,0.16713142034721598,111759,2038.185285571281,4.116733634492289,790,28128,399,5506,704,5500,Impersonation_rpm
18,0.00048012426318661813,0.0006528495416995888,6.02129344127427,18.5618713038468,0.04535778876778541,0.16515420687889118,113397,2082.8108055348544,4.106374528577878,790,29266,1087,5526,880,5521,Impersonation_rpm
19,0.0005474136843798146,0.0008578822068682909,6.0177504064732705,18.06821769079878,0.04758863565863183,0.16753644873455834,99376,1826.7887099170996,4.160773936689582,790,23343,399,5081,2,5074,Impersonation_rpm
20,0.0004916346038861125,0.0008014666301367761,6.004108234955185,17.9858473944291,0.045637066902678075,0.16731405906841054,111688,2034.0476453008155,4.132495956177453,790,27298,399,5508,608,5471,Impersonation_rpm
21,0.0004984487318226078,0.0007147876171204292,6.024572969097433,18.23949489075351,0.045118840916832124,0.16494836796238296,109773,2006.2410796390757,4.1171013229504965,790,27671,399,5376,704,5367,Impersonation_rpm
22,0.0004948802485807871,0.0007299856295524937,5.985873859290473,18.260021775710186,0.045283205622046074,0.1636629081880944,110111,2020.7075648286245,4.112618827482392,790,28070,399,5435,2,5420,Impersonation_rpm
23,0.0004988271924937772,0.0007485510850962821,6.0151890788475635,18.250557070639882,0.04557963965312248,0.16578949556425798,109320,2004.7189309819175,4.136407228241402,790,26756,399,5434,608,5414,Impersonation_rpm
24,0.0005083808025043525,0.0007506354620948207,6.003988268842361,18.230328605080754,0.045867050798627296,0.1662415794602381,107854,1967.0460982999348,4.130791083538507,790,26537,399,5347,608,5313,Impersonation_rpm
